Song,Uri,Artist,Audio_features
Take Me To Church,7dS5EaCoMnN7DzlpT6aRn2,Hozier,"[{'danceability': 0.566, 'energy': 0.664, 'key': 4, 'loudness': -5.303, 'mode': 0, 'speechiness': 0.0464, 'acousticness': 0.634, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.437, 'tempo': 128.945, 'type': 'audio_features', 'id': '7dS5EaCoMnN7DzlpT6aRn2', 'uri': 'spotify:track:7dS5EaCoMnN7DzlpT6aRn2', 'track_href': 'https://api.spotify.com/v1/tracks/7dS5EaCoMnN7DzlpT6aRn2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7dS5EaCoMnN7DzlpT6aRn2', 'duration_ms': 241688, 'time_signature': 4}]"
Cooler Than Me - Single Mix,2V4bv1fNWfTcyRJKmej6Sj,Mike Posner,"[{'danceability': 0.768, 'energy': 0.82, 'key': 7, 'loudness': -4.63, 'mode': 0, 'speechiness': 0.0474, 'acousticness': 0.179, 'instrumentalness': 0, 'liveness': 0.689, 'valence': 0.625, 'tempo': 129.965, 'type': 'audio_features', 'id': '2V4bv1fNWfTcyRJKmej6Sj', 'uri': 'spotify:track:2V4bv1fNWfTcyRJKmej6Sj', 'track_href': 'https://api.spotify.com/v1/tracks/2V4bv1fNWfTcyRJKmej6Sj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2V4bv1fNWfTcyRJKmej6Sj', 'duration_ms': 213293, 'time_signature': 4}]"
See You Again (feat. Kali Uchis),7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator","[{'danceability': 0.558, 'energy': 0.559, 'key': 6, 'loudness': -9.222, 'mode': 1, 'speechiness': 0.0959, 'acousticness': 0.371, 'instrumentalness': 7.49e-06, 'liveness': 0.109, 'valence': 0.62, 'tempo': 78.558, 'type': 'audio_features', 'id': '7KA4W4McWYRpgf0fWsJZWB', 'uri': 'spotify:track:7KA4W4McWYRpgf0fWsJZWB', 'track_href': 'https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB', 'duration_ms': 180387, 'time_signature': 4}]"
Pompeii,3gbBpTdY8lnQwqxNCcf795,Bastille,"[{'danceability': 0.679, 'energy': 0.715, 'key': 9, 'loudness': -6.383, 'mode': 1, 'speechiness': 0.0407, 'acousticness': 0.0755, 'instrumentalness': 0, 'liveness': 0.271, 'valence': 0.571, 'tempo': 127.435, 'type': 'audio_features', 'id': '3gbBpTdY8lnQwqxNCcf795', 'uri': 'spotify:track:3gbBpTdY8lnQwqxNCcf795', 'track_href': 'https://api.spotify.com/v1/tracks/3gbBpTdY8lnQwqxNCcf795', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3gbBpTdY8lnQwqxNCcf795', 'duration_ms': 214148, 'time_signature': 4}]"
Hips Don't Lie (feat. Wyclef Jean),3ZFTkvIE7kyPt6Nu3PEa7V,Shakira,"[{'danceability': 0.778, 'energy': 0.824, 'key': 10, 'loudness': -5.892, 'mode': 0, 'speechiness': 0.0707, 'acousticness': 0.284, 'instrumentalness': 0, 'liveness': 0.405, 'valence': 0.758, 'tempo': 100.024, 'type': 'audio_features', 'id': '3ZFTkvIE7kyPt6Nu3PEa7V', 'uri': 'spotify:track:3ZFTkvIE7kyPt6Nu3PEa7V', 'track_href': 'https://api.spotify.com/v1/tracks/3ZFTkvIE7kyPt6Nu3PEa7V', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ZFTkvIE7kyPt6Nu3PEa7V', 'duration_ms': 218093, 'time_signature': 4}]"
Hall of Fame (feat. will.i.am),7wMq5n8mYSKlQIGECKUgTX,The Script,"[{'danceability': 0.421, 'energy': 0.873, 'key': 10, 'loudness': -4.343, 'mode': 1, 'speechiness': 0.0564, 'acousticness': 0.0654, 'instrumentalness': 0, 'liveness': 0.123, 'valence': 0.629, 'tempo': 84.786, 'type': 'audio_features', 'id': '7wMq5n8mYSKlQIGECKUgTX', 'uri': 'spotify:track:7wMq5n8mYSKlQIGECKUgTX', 'track_href': 'https://api.spotify.com/v1/tracks/7wMq5n8mYSKlQIGECKUgTX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7wMq5n8mYSKlQIGECKUgTX', 'duration_ms': 202533, 'time_signature': 4}]"
Back Where I Belong (feat. Avicii),78W8wiUIlQ2SnWY9TVowKZ,Otto Knows,"[{'danceability': 0.497, 'energy': 0.865, 'key': 0, 'loudness': -3.19, 'mode': 1, 'speechiness': 0.0644, 'acousticness': 0.0306, 'instrumentalness': 0.0679, 'liveness': 0.443, 'valence': 0.595, 'tempo': 125.96, 'type': 'audio_features', 'id': '78W8wiUIlQ2SnWY9TVowKZ', 'uri': 'spotify:track:78W8wiUIlQ2SnWY9TVowKZ', 'track_href': 'https://api.spotify.com/v1/tracks/78W8wiUIlQ2SnWY9TVowKZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/78W8wiUIlQ2SnWY9TVowKZ', 'duration_ms': 174203, 'time_signature': 4}]"
The Heart Wants What It Wants,2jcPoPin36hyNRSi4ZsqeB,Selena Gomez,"[{'danceability': 0.616, 'energy': 0.789, 'key': 7, 'loudness': -4.874, 'mode': 0, 'speechiness': 0.0377, 'acousticness': 0.053, 'instrumentalness': 0, 'liveness': 0.142, 'valence': 0.621, 'tempo': 83.066, 'type': 'audio_features', 'id': '2jcPoPin36hyNRSi4ZsqeB', 'uri': 'spotify:track:2jcPoPin36hyNRSi4ZsqeB', 'track_href': 'https://api.spotify.com/v1/tracks/2jcPoPin36hyNRSi4ZsqeB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2jcPoPin36hyNRSi4ZsqeB', 'duration_ms': 227373, 'time_signature': 4}]"
Dynamite,2CEgGE6aESpnmtfiZwYlbV,Taio Cruz,"[{'danceability': 0.751, 'energy': 0.783, 'key': 4, 'loudness': -3.724, 'mode': 1, 'speechiness': 0.0859, 'acousticness': 0.00379, 'instrumentalness': 0, 'liveness': 0.036, 'valence': 0.816, 'tempo': 119.975, 'type': 'audio_features', 'id': '2CEgGE6aESpnmtfiZwYlbV', 'uri': 'spotify:track:2CEgGE6aESpnmtfiZwYlbV', 'track_href': 'https://api.spotify.com/v1/tracks/2CEgGE6aESpnmtfiZwYlbV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2CEgGE6aESpnmtfiZwYlbV', 'duration_ms': 202613, 'time_signature': 4}]"
Bumpy Ride,0tBRo4P60DgKmg4jt48upm,Mohombi,"[{'danceability': 0.709, 'energy': 0.854, 'key': 0, 'loudness': -4.447, 'mode': 0, 'speechiness': 0.0399, 'acousticness': 0.047, 'instrumentalness': 0, 'liveness': 0.0724, 'valence': 0.826, 'tempo': 105.074, 'type': 'audio_features', 'id': '0tBRo4P60DgKmg4jt48upm', 'uri': 'spotify:track:0tBRo4P60DgKmg4jt48upm', 'track_href': 'https://api.spotify.com/v1/tracks/0tBRo4P60DgKmg4jt48upm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0tBRo4P60DgKmg4jt48upm', 'duration_ms': 224402, 'time_signature': 4}]"
Danza Kuduro (feat. Don Omar),1kAZhbcsXqfUjnVeqPywn2,Lucenzo,"[{'danceability': 0.706, 'energy': 0.89, 'key': 0, 'loudness': -6.575, 'mode': 1, 'speechiness': 0.0847, 'acousticness': 0.0855, 'instrumentalness': 0, 'liveness': 0.0465, 'valence': 0.896, 'tempo': 130.051, 'type': 'audio_features', 'id': '1kAZhbcsXqfUjnVeqPywn2', 'uri': 'spotify:track:1kAZhbcsXqfUjnVeqPywn2', 'track_href': 'https://api.spotify.com/v1/tracks/1kAZhbcsXqfUjnVeqPywn2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1kAZhbcsXqfUjnVeqPywn2', 'duration_ms': 202347, 'time_signature': 4}]"
Syypää sun hymyyn (feat. Yasmine Yamajako),2N2QvMYwyYHE8V4KZbbG4i,Cheek,"[{'danceability': 0.472, 'energy': 0.815, 'key': 9, 'loudness': -4.002, 'mode': 0, 'speechiness': 0.319, 'acousticness': 0.171, 'instrumentalness': 0, 'liveness': 0.265, 'valence': 0.81, 'tempo': 98.017, 'type': 'audio_features', 'id': '2N2QvMYwyYHE8V4KZbbG4i', 'uri': 'spotify:track:2N2QvMYwyYHE8V4KZbbG4i', 'track_href': 'https://api.spotify.com/v1/tracks/2N2QvMYwyYHE8V4KZbbG4i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2N2QvMYwyYHE8V4KZbbG4i', 'duration_ms': 230413, 'time_signature': 4}]"
Whistle,0ltBH1JNzSvQJPjJpvTu9B,Flo Rida,"[{'danceability': 0.754, 'energy': 0.933, 'key': 0, 'loudness': -5.786, 'mode': 1, 'speechiness': 0.0448, 'acousticness': 0.0199, 'instrumentalness': 0, 'liveness': 0.297, 'valence': 0.75, 'tempo': 103.992, 'type': 'audio_features', 'id': '0ltBH1JNzSvQJPjJpvTu9B', 'uri': 'spotify:track:0ltBH1JNzSvQJPjJpvTu9B', 'track_href': 'https://api.spotify.com/v1/tracks/0ltBH1JNzSvQJPjJpvTu9B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ltBH1JNzSvQJPjJpvTu9B', 'duration_ms': 225000, 'time_signature': 4}]"
Girlfriend,5HbCnVLXRyZVxnreOPgJCK,Avril Lavigne,"[{'danceability': 0.56, 'energy': 0.959, 'key': 7, 'loudness': -2.433, 'mode': 1, 'speechiness': 0.102, 'acousticness': 0.000738, 'instrumentalness': 0.000206, 'liveness': 0.209, 'valence': 0.67, 'tempo': 163.983, 'type': 'audio_features', 'id': '5HbCnVLXRyZVxnreOPgJCK', 'uri': 'spotify:track:5HbCnVLXRyZVxnreOPgJCK', 'track_href': 'https://api.spotify.com/v1/tracks/5HbCnVLXRyZVxnreOPgJCK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5HbCnVLXRyZVxnreOPgJCK', 'duration_ms': 216600, 'time_signature': 4}]"
Baby,4NFhtFE68cXUrfbne8JE2c,Justin Bieber,"[{'danceability': 0.463, 'energy': 0.854, 'key': 8, 'loudness': -5.386, 'mode': 1, 'speechiness': 0.32, 'acousticness': 0.0428, 'instrumentalness': 0, 'liveness': 0.0922, 'valence': 0.567, 'tempo': 65.038, 'type': 'audio_features', 'id': '4NFhtFE68cXUrfbne8JE2c', 'uri': 'spotify:track:4NFhtFE68cXUrfbne8JE2c', 'track_href': 'https://api.spotify.com/v1/tracks/4NFhtFE68cXUrfbne8JE2c', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4NFhtFE68cXUrfbne8JE2c', 'duration_ms': 216520, 'time_signature': 4}]"
I Cry,5HE3z4Ew7wZ91l3ZOpGKa4,Flo Rida,"[{'danceability': 0.693, 'energy': 0.822, 'key': 4, 'loudness': -5.441, 'mode': 0, 'speechiness': 0.0439, 'acousticness': 0.00616, 'instrumentalness': 1.79e-06, 'liveness': 0.315, 'valence': 0.763, 'tempo': 126.035, 'type': 'audio_features', 'id': '5HE3z4Ew7wZ91l3ZOpGKa4', 'uri': 'spotify:track:5HE3z4Ew7wZ91l3ZOpGKa4', 'track_href': 'https://api.spotify.com/v1/tracks/5HE3z4Ew7wZ91l3ZOpGKa4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5HE3z4Ew7wZ91l3ZOpGKa4', 'duration_ms': 223800, 'time_signature': 4}]"
Coconut Tree,5L9THbmMKB6ZlHlMgzaXHf,Mohombi,"[{'danceability': 0.687, 'energy': 0.855, 'key': 7, 'loudness': -5.341, 'mode': 0, 'speechiness': 0.0416, 'acousticness': 0.0486, 'instrumentalness': 0, 'liveness': 0.233, 'valence': 0.647, 'tempo': 130.029, 'type': 'audio_features', 'id': '5L9THbmMKB6ZlHlMgzaXHf', 'uri': 'spotify:track:5L9THbmMKB6ZlHlMgzaXHf', 'track_href': 'https://api.spotify.com/v1/tracks/5L9THbmMKB6ZlHlMgzaXHf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5L9THbmMKB6ZlHlMgzaXHf', 'duration_ms': 218373, 'time_signature': 4}]"
One Less Lonely Girl,7qUcqYzOtfZe65bednDxmz,Justin Bieber,"[{'danceability': 0.58, 'energy': 0.75, 'key': 4, 'loudness': -4.421, 'mode': 1, 'speechiness': 0.194, 'acousticness': 0.159, 'instrumentalness': 0, 'liveness': 0.274, 'valence': 0.728, 'tempo': 86.938, 'type': 'audio_features', 'id': '7qUcqYzOtfZe65bednDxmz', 'uri': 'spotify:track:7qUcqYzOtfZe65bednDxmz', 'track_href': 'https://api.spotify.com/v1/tracks/7qUcqYzOtfZe65bednDxmz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7qUcqYzOtfZe65bednDxmz', 'duration_ms': 229107, 'time_signature': 4}]"
Romeo ja Julia (feat. Sophie),0seHreoI3kwp38OlEgLLnT,Pikku G,"[{'danceability': 0.695, 'energy': 0.628, 'key': 11, 'loudness': -6.498, 'mode': 0, 'speechiness': 0.0442, 'acousticness': 0.0539, 'instrumentalness': 0, 'liveness': 0.32, 'valence': 0.529, 'tempo': 144.114, 'type': 'audio_features', 'id': '0seHreoI3kwp38OlEgLLnT', 'uri': 'spotify:track:0seHreoI3kwp38OlEgLLnT', 'track_href': 'https://api.spotify.com/v1/tracks/0seHreoI3kwp38OlEgLLnT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0seHreoI3kwp38OlEgLLnT', 'duration_ms': 236200, 'time_signature': 4}]"
Don't You Worry Child - Radio Edit,5DcPOPPUnNhyPYbTi2aWjR,Swedish House Mafia,"[{'danceability': 0.608, 'energy': 0.828, 'key': 2, 'loudness': -3.597, 'mode': 1, 'speechiness': 0.051, 'acousticness': 0.125, 'instrumentalness': 0, 'liveness': 0.113, 'valence': 0.484, 'tempo': 128.919, 'type': 'audio_features', 'id': '5DcPOPPUnNhyPYbTi2aWjR', 'uri': 'spotify:track:5DcPOPPUnNhyPYbTi2aWjR', 'track_href': 'https://api.spotify.com/v1/tracks/5DcPOPPUnNhyPYbTi2aWjR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5DcPOPPUnNhyPYbTi2aWjR', 'duration_ms': 212841, 'time_signature': 4}]"
Can't Hold Us (feat. Ray Dalton),3bidbhpOYeV4knp8AIu8Xn,Macklemore & Ryan Lewis,"[{'danceability': 0.641, 'energy': 0.922, 'key': 2, 'loudness': -4.457, 'mode': 1, 'speechiness': 0.0786, 'acousticness': 0.0291, 'instrumentalness': 0, 'liveness': 0.0862, 'valence': 0.847, 'tempo': 146.078, 'type': 'audio_features', 'id': '3bidbhpOYeV4knp8AIu8Xn', 'uri': 'spotify:track:3bidbhpOYeV4knp8AIu8Xn', 'track_href': 'https://api.spotify.com/v1/tracks/3bidbhpOYeV4knp8AIu8Xn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3bidbhpOYeV4knp8AIu8Xn', 'duration_ms': 258343, 'time_signature': 4}]"
She Wolf (Falling to Pieces) [feat. Sia],1HfPcQ3c2HyGeID3u1lmCa,David Guetta,"[{'danceability': 0.491, 'energy': 0.857, 'key': 7, 'loudness': -2.634, 'mode': 1, 'speechiness': 0.0656, 'acousticness': 0.0834, 'instrumentalness': 7.57e-06, 'liveness': 0.344, 'valence': 0.395, 'tempo': 129.971, 'type': 'audio_features', 'id': '1HfPcQ3c2HyGeID3u1lmCa', 'uri': 'spotify:track:1HfPcQ3c2HyGeID3u1lmCa', 'track_href': 'https://api.spotify.com/v1/tracks/1HfPcQ3c2HyGeID3u1lmCa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1HfPcQ3c2HyGeID3u1lmCa', 'duration_ms': 222500, 'time_signature': 4}]"
Radioactive,6Ep6BzIOB9tz3P4sWqiiAB,Imagine Dragons,"[{'danceability': 0.473, 'energy': 0.777, 'key': 9, 'loudness': -3.698, 'mode': 1, 'speechiness': 0.059, 'acousticness': 0.119, 'instrumentalness': 7.87e-05, 'liveness': 0.671, 'valence': 0.21, 'tempo': 136.249, 'type': 'audio_features', 'id': '6Ep6BzIOB9tz3P4sWqiiAB', 'uri': 'spotify:track:6Ep6BzIOB9tz3P4sWqiiAB', 'track_href': 'https://api.spotify.com/v1/tracks/6Ep6BzIOB9tz3P4sWqiiAB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Ep6BzIOB9tz3P4sWqiiAB', 'duration_ms': 186813, 'time_signature': 4}]"
Whistle,3bC1ahPIYt1btJzSSEyyrF,Flo Rida,"[{'danceability': 0.747, 'energy': 0.937, 'key': 0, 'loudness': -5.746, 'mode': 1, 'speechiness': 0.0453, 'acousticness': 0.0208, 'instrumentalness': 0, 'liveness': 0.29, 'valence': 0.739, 'tempo': 103.976, 'type': 'audio_features', 'id': '3bC1ahPIYt1btJzSSEyyrF', 'uri': 'spotify:track:3bC1ahPIYt1btJzSSEyyrF', 'track_href': 'https://api.spotify.com/v1/tracks/3bC1ahPIYt1btJzSSEyyrF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3bC1ahPIYt1btJzSSEyyrF', 'duration_ms': 224653, 'time_signature': 4}]"
I Need Your Love (feat. Ellie Goulding),05SBRd4fXgn8FX7bf8BCAE,Calvin Harris,"[{'danceability': 0.695, 'energy': 0.869, 'key': 8, 'loudness': -5.066, 'mode': 1, 'speechiness': 0.0483, 'acousticness': 0.41, 'instrumentalness': 0, 'liveness': 0.237, 'valence': 0.58, 'tempo': 124.989, 'type': 'audio_features', 'id': '05SBRd4fXgn8FX7bf8BCAE', 'uri': 'spotify:track:05SBRd4fXgn8FX7bf8BCAE', 'track_href': 'https://api.spotify.com/v1/tracks/05SBRd4fXgn8FX7bf8BCAE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/05SBRd4fXgn8FX7bf8BCAE', 'duration_ms': 234507, 'time_signature': 4}]"
Timber (feat. Ke$ha),3cHyrEgdyYRjgJKSOiOtcS,Pitbull,"[{'danceability': 0.581, 'energy': 0.963, 'key': 11, 'loudness': -4.087, 'mode': 1, 'speechiness': 0.0981, 'acousticness': 0.0295, 'instrumentalness': 0, 'liveness': 0.139, 'valence': 0.788, 'tempo': 129.992, 'type': 'audio_features', 'id': '3cHyrEgdyYRjgJKSOiOtcS', 'uri': 'spotify:track:3cHyrEgdyYRjgJKSOiOtcS', 'track_href': 'https://api.spotify.com/v1/tracks/3cHyrEgdyYRjgJKSOiOtcS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3cHyrEgdyYRjgJKSOiOtcS', 'duration_ms': 204160, 'time_signature': 4}]"
Scream & Shout,2iJuuzV8P9Yz0VSurttIV5,will.i.am,"[{'danceability': 0.772, 'energy': 0.685, 'key': 5, 'loudness': -6.849, 'mode': 1, 'speechiness': 0.0696, 'acousticness': 0.019, 'instrumentalness': 8.96e-05, 'liveness': 0.131, 'valence': 0.501, 'tempo': 130.033, 'type': 'audio_features', 'id': '2iJuuzV8P9Yz0VSurttIV5', 'uri': 'spotify:track:2iJuuzV8P9Yz0VSurttIV5', 'track_href': 'https://api.spotify.com/v1/tracks/2iJuuzV8P9Yz0VSurttIV5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2iJuuzV8P9Yz0VSurttIV5', 'duration_ms': 283400, 'time_signature': 4}]"
Wake Me Up - Radio Edit,6g1NlCpW7fgqDnWbCCDrHl,Avicii,"[{'danceability': 0.532, 'energy': 0.783, 'key': 2, 'loudness': -5.697, 'mode': 1, 'speechiness': 0.0523, 'acousticness': 0.0038, 'instrumentalness': 0.0012, 'liveness': 0.161, 'valence': 0.643, 'tempo': 124.08, 'type': 'audio_features', 'id': '6g1NlCpW7fgqDnWbCCDrHl', 'uri': 'spotify:track:6g1NlCpW7fgqDnWbCCDrHl', 'track_href': 'https://api.spotify.com/v1/tracks/6g1NlCpW7fgqDnWbCCDrHl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6g1NlCpW7fgqDnWbCCDrHl', 'duration_ms': 247427, 'time_signature': 4}]"
Thrift Shop (feat. Wanz),4YMqbFcDIFiCBd02PzUBcM,Macklemore & Ryan Lewis,"[{'danceability': 0.781, 'energy': 0.526, 'key': 6, 'loudness': -6.985, 'mode': 0, 'speechiness': 0.293, 'acousticness': 0.0619, 'instrumentalness': 0, 'liveness': 0.0457, 'valence': 0.662, 'tempo': 94.992, 'type': 'audio_features', 'id': '4YMqbFcDIFiCBd02PzUBcM', 'uri': 'spotify:track:4YMqbFcDIFiCBd02PzUBcM', 'track_href': 'https://api.spotify.com/v1/tracks/4YMqbFcDIFiCBd02PzUBcM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YMqbFcDIFiCBd02PzUBcM', 'duration_ms': 235613, 'time_signature': 4}]"
Play Hard (feat. Ne-Yo & Akon),5YPMEOJ58kfl56VHxTgwx3,David Guetta,"[{'danceability': 0.691, 'energy': 0.921, 'key': 8, 'loudness': -1.702, 'mode': 0, 'speechiness': 0.0533, 'acousticness': 0.173, 'instrumentalness': 0, 'liveness': 0.331, 'valence': 0.8, 'tempo': 130.072, 'type': 'audio_features', 'id': '5YPMEOJ58kfl56VHxTgwx3', 'uri': 'spotify:track:5YPMEOJ58kfl56VHxTgwx3', 'track_href': 'https://api.spotify.com/v1/tracks/5YPMEOJ58kfl56VHxTgwx3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5YPMEOJ58kfl56VHxTgwx3', 'duration_ms': 201000, 'time_signature': 4}]"
Superheroes,37sINbJZcFdHFAsVNsPq1i,The Script,"[{'danceability': 0.49, 'energy': 0.885, 'key': 3, 'loudness': -4.121, 'mode': 1, 'speechiness': 0.0396, 'acousticness': 0.00218, 'instrumentalness': 0, 'liveness': 0.0741, 'valence': 0.64, 'tempo': 166.996, 'type': 'audio_features', 'id': '37sINbJZcFdHFAsVNsPq1i', 'uri': 'spotify:track:37sINbJZcFdHFAsVNsPq1i', 'track_href': 'https://api.spotify.com/v1/tracks/37sINbJZcFdHFAsVNsPq1i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/37sINbJZcFdHFAsVNsPq1i', 'duration_ms': 245467, 'time_signature': 4}]"
I Cry,3zrYNl1aMdFrQkcOjKVr5u,Flo Rida,"[{'danceability': 0.693, 'energy': 0.822, 'key': 4, 'loudness': -5.441, 'mode': 0, 'speechiness': 0.0439, 'acousticness': 0.00616, 'instrumentalness': 1.79e-06, 'liveness': 0.315, 'valence': 0.763, 'tempo': 126.035, 'type': 'audio_features', 'id': '3zrYNl1aMdFrQkcOjKVr5u', 'uri': 'spotify:track:3zrYNl1aMdFrQkcOjKVr5u', 'track_href': 'https://api.spotify.com/v1/tracks/3zrYNl1aMdFrQkcOjKVr5u', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3zrYNl1aMdFrQkcOjKVr5u', 'duration_ms': 223800, 'time_signature': 4}]"
Counting Stars,1QzFhzIOW7CyRJLpmq5CM0,OneRepublic,"[{'danceability': 0.663, 'energy': 0.705, 'key': 1, 'loudness': -4.972, 'mode': 0, 'speechiness': 0.0385, 'acousticness': 0.0654, 'instrumentalness': 0, 'liveness': 0.117, 'valence': 0.477, 'tempo': 122.014, 'type': 'audio_features', 'id': '1QzFhzIOW7CyRJLpmq5CM0', 'uri': 'spotify:track:1QzFhzIOW7CyRJLpmq5CM0', 'track_href': 'https://api.spotify.com/v1/tracks/1QzFhzIOW7CyRJLpmq5CM0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1QzFhzIOW7CyRJLpmq5CM0', 'duration_ms': 257387, 'time_signature': 4}]"
